Nr,Gebiet,Partei,Prozent,indikator,wert
1,Flensburg – Schleswig,Linke,8.21322096762835,Ohne_Abschluss.Prozent,8.2
2,Nordfriesland – Dithmarschen Nord,Linke,6.22053231939163,Ohne_Abschluss.Prozent,7.9
3,Steinburg – Dithmarschen Süd,Linke,6.6720152817574,Ohne_Abschluss.Prozent,7.8
4,Rendsburg-Eckernförde,Linke,6.37494560626616,Ohne_Abschluss.Prozent,7.4
5,Kiel,Linke,10.298788730331,Ohne_Abschluss.Prozent,6.6
6,Plön – Neumünster,Linke,6.51500988399712,Ohne_Abschluss.Prozent,7.9
7,Pinneberg,Linke,7.03485502114052,Ohne_Abschluss.Prozent,6
8,Segeberg – Stormarn-Mitte,Linke,6.89653375847283,Ohne_Abschluss.Prozent,6.2
9,Ostholstein – Stormarn-Nord,Linke,6.04707407866077,Ohne_Abschluss.Prozent,9.8
10,Herzogtum Lauenburg – Stormarn-Süd,Linke,6.49994009511853,Ohne_Abschluss.Prozent,6.8
11,Lübeck,Linke,9.41335079542391,Ohne_Abschluss.Prozent,9.5
12,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,Linke,16.6840398424832,Ohne_Abschluss.Prozent,8.9
13,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,Linke,16.8198858781046,Ohne_Abschluss.Prozent,8.7
14,Rostock – Landkreis Rostock II,Linke,20.6862346432048,Ohne_Abschluss.Prozent,9.2
15,Vorpommern-Rügen – Vorpommern-Greifswald I,Linke,17.996427952763,Ohne_Abschluss.Prozent,7.7
16,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,Linke,17.6006252947218,Ohne_Abschluss.Prozent,8.1
17,Mecklenburgische Seenplatte II – Landkreis Rostock III,Linke,16.8897436077402,Ohne_Abschluss.Prozent,8.1
18,Hamburg-Mitte,Linke,14.9552598370999,Ohne_Abschluss.Prozent,5.5
19,Hamburg-Altona,Linke,15.701425459759,Ohne_Abschluss.Prozent,5.5
20,Hamburg-Eimsbüttel,Linke,12.4415853965103,Ohne_Abschluss.Prozent,5.5
21,Hamburg-Nord,Linke,9.36229939741718,Ohne_Abschluss.Prozent,5.5
22,Hamburg-Wandsbek,Linke,9.82437074949169,Ohne_Abschluss.Prozent,5.5
23,Hamburg-Bergedorf – Harburg,Linke,11.2530326816041,Ohne_Abschluss.Prozent,5.5
24,Aurich – Emden,Linke,7.18889369456242,Ohne_Abschluss.Prozent,7.6
25,Unterems,Linke,5.40716649614468,Ohne_Abschluss.Prozent,7
26,Friesland – Wilhelmshaven – Wittmund,Linke,7.07853327034197,Ohne_Abschluss.Prozent,4.6
27,Oldenburg – Ammerland,Linke,9.36004305310646,Ohne_Abschluss.Prozent,5.2
28,Delmenhorst – Wesermarsch – Oldenburg-Land,Linke,6.85175751400917,Ohne_Abschluss.Prozent,5.2
29,Cuxhaven – Stade II,Linke,6.47971801358765,Ohne_Abschluss.Prozent,4.2
30,Stade I – Rotenburg II,Linke,6.28004668983573,Ohne_Abschluss.Prozent,4.6
31,Mittelems,Linke,4.5669837328815,Ohne_Abschluss.Prozent,6.4
32,Cloppenburg – Vechta,Linke,4.39640903525126,Ohne_Abschluss.Prozent,5.1
33,Diepholz – Nienburg I,Linke,6.07782825093534,Ohne_Abschluss.Prozent,3.3
34,Osterholz – Verden,Linke,7.28045325779037,Ohne_Abschluss.Prozent,4.3
35,Rotenburg I – Heidekreis,Linke,5.88515190686535,Ohne_Abschluss.Prozent,6.2
36,Harburg,Linke,6.29374976687513,Ohne_Abschluss.Prozent,2.3
37,Lüchow-Dannenberg – Lüneburg,Linke,9.06677703406642,Ohne_Abschluss.Prozent,4
38,Osnabrück-Land,Linke,6.09619686800895,Ohne_Abschluss.Prozent,5.8
